Price,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Ticker,BCGWW,ALF,ALFUU,BCAX,BCGWW,ALF,ALFUU,BCAX,BCGWW,ALF,ALFUU,BCAX,BCGWW,ALF,ALFUU,BCAX,BCGWW,ALF,ALFUU,BCAX,BCGWW
Date,,,,,,,,,,,,,,,,,,,,,
2024-06-11,,,10.029999732971191,,,,10.0600004196167,,,,10.010000228881836,,,,10.050000190734863,,,,30954848,,
2024-06-12,,,10.010000228881836,,,,10.029999732971191,,,,9.989999771118164,,,,10.029999732971191,,,,3789434,,
2024-06-13,,,10.020000457763672,,,,10.020000457763672,,,,10.010000228881836,,,,10.020000457763672,,,,158341,,
2024-06-14,,,10.020000457763672,,,,10.039999961853027,,,,10.010000228881836,,,,10.039999961853027,,,,104501,,
2024-06-17,,,10.010000228881836,,,,10.020000457763672,,,,10.0,,,,10.010000228881836,,,,305779,,
2024-06-18,,,10.0,,,,10.020000457763672,,,,10.0,,,,10.0,,,,397126,,
2024-06-20,,,10.010000228881836,,,,10.020000457763672,,,,9.989999771118164,,,,10.010000228881836,,,,156012,,
2024-06-21,,,10.0,,,,10.0,,,,9.989999771118164,,,,10.0,,,,106849,,
2024-06-24,,,10.0,,,,10.010000228881836,,,,10.0,,,,10.0,,,,343160,,
2024-06-25,,,10.0,,,,10.0,,,,9.989999771118164,,,,10.0,,,,114789,,
2024-06-26,,,10.0,,,,10.0,,,,9.989999771118164,,,,10.0,,,,112771,,
2024-06-27,,,9.994999885559082,,,,10.0,,,,9.994999885559082,,,,10.0,,,,94688,,
2024-06-28,,,9.989999771118164,,,,9.989999771118164,,,,9.970999717712402,,,,9.989999771118164,,,,58380,,
2024-07-01,,,9.979999542236328,,,,10.0,,,,9.979999542236328,,,,10.0,,,,392340,,
2024-07-02,,,9.979999542236328,,,,9.979999542236328,,,,9.979999542236328,,,,9.979999542236328,,,,6713,,
2024-07-03,,,9.979999542236328,,,,9.979999542236328,,,,9.976799964904785,,,,9.979999542236328,,,,9158,,
2024-07-05,,,9.979999542236328,,,,9.979999542236328,,,,9.979999542236328,,,,9.979999542236328,,,,2144,,
2024-07-08,,,9.984999656677246,,,,9.989999771118164,,,,9.979900360107422,,,,9.979999542236328,,,,691962,,
2024-07-09,,,9.979999542236328,,,,10.0,,,,9.979999542236328,,,,9.989999771118164,,,,846876,,
2024-07-10,,,9.989999771118164,,,,9.989999771118164,,,,9.979999542236328,,,,9.989999771118164,,,,87255,,
2024-07-11,,,9.989999771118164,,,,10.0,,,,9.989999771118164,,,,9.989999771118164,,,,655645,,
2024-07-12,,,10.0,,,,10.010000228881836,,,,10.0,,,,10.0,,,,1196347,,
2024-07-15,,,10.005000114440918,,,,10.010000228881836,,,,10.0,,,,10.0,,,,41267,,
2024-07-16,,,10.020000457763672,,,,10.020000457763672,,,,10.010000228881836,,,,10.010000228881836,,,,385105,,
2024-07-17,,,10.029999732971191,,,,10.039999961853027,,,,10.020000457763672,,,,10.020000457763672,,,,500157,,
2024-07-18,,,10.029999732971191,,,,10.029999732971191,,,,10.020000457763672,,,,10.020000457763672,,,,40009,,
2024-07-19,,,10.039999961853027,,,,10.039999961853027,,,,10.029999732971191,,,,10.03499984741211,,,,24462,,
2024-07-22,,,10.039999961853027,,,,10.039999961853027,,,,10.029999732971191,,,,10.039999961853027,,,,212688,,
2024-07-23,,,10.029999732971191,,,,10.050000190734863,,,,10.029999732971191,,,,10.050000190734863,,,,2681,,
2024-07-24,,,10.050000190734863,,,,10.050000190734863,,,,10.050000190734863,,,,10.050000190734863,,,,1232,,
2024-07-25,,,10.039999961853027,,,,10.050000190734863,,,,10.020000457763672,,,,10.050000190734863,,,,7112,,
2024-07-26,,,10.050000190734863,,,,10.050000190734863,,,,10.022600173950195,,,,10.050000190734863,,,,4969,,
2024-07-29,,,10.039999961853027,,,,10.050000190734863,,,,10.039999961853027,,,,10.050000190734863,,,,3450,,
2024-07-30,,,10.069999694824219,,,,10.069999694824219,,,,10.020000457763672,,,,10.020000457763672,,,,2748,,
2024-07-31,,,10.050000190734863,,,,10.050000190734863,,,,10.039999961853027,,,,10.039999961853027,,,,2648,,
2024-08-01,,,10.050000190734863,,,,10.050000190734863,,,,10.050000190734863,,,,10.050000190734863,,,,496,,
2024-08-02,,10.0,10.050000190734863,,,10.0,10.0600004196167,,,10.0,10.035699844360352,,,10.0,10.035699844360352,,,500400.0,7659,,
2024-08-05,,10.0,10.029999732971191,,,10.0,10.029999732971191,,,9.979999542236328,10.020000457763672,,,10.0,10.020000457763672,,,1200.0,1266,,
2024-08-06,,9.998000144958496,10.029999732971191,,,10.020000457763672,10.029999732971191,,,9.998000144958496,10.029999732971191,,,10.020000457763672,10.029999732971191,,,7500.0,645,,
2024-08-07,,10.0,10.029999732971191,,,10.0,10.029999732971191,,,10.0,10.020000457763672,,,10.0,10.020000457763672,,,500.0,18685,,
2024-08-08,,10.0,10.069999694824219,,,10.0,10.069999694824219,,,9.989999771118164,10.069999694824219,,,9.989999771118164,10.069999694824219,,,425300.0,1561,,
2024-08-09,,10.0,10.010000228881836,,,10.0,10.010000228881836,,,10.0,10.010000228881836,,,10.0,10.010000228881836,,,0.0,236,,
2024-08-12,,10.0,10.010000228881836,,,10.0,10.010000228881836,,,9.989999771118164,10.010000228881836,,,9.989999771118164,10.010000228881836,,,76400.0,715,,
2024-08-13,,10.010000228881836,10.010000228881836,,,10.010000228881836,10.050000190734863,,,9.989999771118164,10.010000228881836,,,9.989999771118164,10.050000190734863,,,53600.0,3237,,
2024-08-14,,10.010000228881836,10.010000228881836,,,10.010000228881836,10.010000228881836,,,10.010000228881836,10.010000228881836,,,10.010000228881836,10.010000228881836,,,0.0,0,,
2024-08-15,,9.996999740600586,10.010000228881836,,,10.029999732971191,10.02340030670166,,,9.989999771118164,10.010000228881836,,,9.989999771118164,10.010000228881836,,,848900.0,2087,,
2024-08-16,,10.0,10.048500061035156,,,10.0,10.050000190734863,,,9.989999771118164,10.03320026397705,,,10.0,10.03320026397705,,,920200.0,3812,,
2024-08-19,,9.994999885559082,10.039999961853027,,,10.010000228881836,10.039999961853027,,,9.989999771118164,10.010000228881836,,,9.989999771118164,10.010000228881836,,,1208300.0,2349,,
2024-08-20,,10.0,10.029999732971191,,,10.0,10.029999732971191,,,10.0,10.029999732971191,,,10.0,10.029999732971191,,,900.0,558,,
2024-08-21,,10.0,10.029999732971191,,,10.003000259399414,10.037199974060059,,,9.994999885559082,10.029999732971191,,,10.003000259399414,10.037199974060059,,,10500.0,700,,
2024-08-22,,10.0,10.029999732971191,,,10.0,10.029999732971191,,,9.989999771118164,10.029999732971191,,,10.0,10.029999732971191,,,101600.0,201,,
2024-08-23,,9.989999771118164,10.029999732971191,,,10.010000228881836,10.039999961853027,,,9.989999771118164,10.029999732971191,,,10.0,10.039999961853027,,,652300.0,3869,,
2024-08-26,,10.0,10.029999732971191,,,10.0,10.029999732971191,,,9.994999885559082,10.029999732971191,,,10.0,10.029999732971191,,,431900.0,267,,
2024-08-27,,9.979999542236328,10.029999732971191,,,9.989999771118164,10.039999961853027,,,9.979999542236328,10.020000457763672,,,9.989999771118164,10.039999961853027,,,6500.0,488280,,
2024-08-28,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,9.970000267028809,10.020000457763672,,,9.970000267028809,10.020000457763672,,,8700.0,6074,,
2024-08-29,,9.979999542236328,10.0600004196167,,,9.984999656677246,10.0600004196167,,,9.979999542236328,10.0600004196167,,,9.984999656677246,10.0600004196167,,,600.0,0,,
2024-08-30,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,0.0,693,,
2024-09-03,,9.970000267028809,10.0600004196167,,,9.989999771118164,10.0600004196167,,,9.970000267028809,10.0600004196167,,,9.979999542236328,10.0600004196167,,,6100.0,0,,
2024-09-04,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,71800.0,0,,
2024-09-05,,9.970000267028809,10.0600004196167,,,9.989999771118164,10.0600004196167,,,9.960000038146973,10.0600004196167,,,9.989999771118164,10.0600004196167,,,125500.0,0,,
2024-09-06,,9.979999542236328,10.0600004196167,,,9.979999542236328,10.0600004196167,,,9.970000267028809,10.0600004196167,,,9.979999542236328,10.0600004196167,,,35300.0,0,,
2024-09-09,,9.984999656677246,10.0600004196167,,,9.984999656677246,10.0600004196167,,,9.984999656677246,10.0600004196167,,,9.984999656677246,10.0600004196167,,,1000.0,0,,
2024-09-10,,9.979999542236328,10.029999732971191,,,10.020000457763672,10.029999732971191,,,9.979999542236328,10.029999732971191,,,10.020000457763672,10.029999732971191,,,8400.0,777,,
2024-09-11,,9.970000267028809,10.020000457763672,,,9.979999542236328,10.029999732971191,,,9.970000267028809,10.020000457763672,,,9.979999542236328,10.029999732971191,,,101200.0,1310,,
2024-09-12,,9.970000267028809,10.0,,,9.970000267028809,10.020000457763672,,,9.960000038146973,10.0,,,9.970000267028809,10.010000228881836,,,102100.0,42920,,
2024-09-13,,9.975000381469727,10.0,23.40999984741211,,9.979999542236328,10.0,27.0,,9.970000267028809,10.0,21.049999237060547,,9.970000267028809,10.0,26.25,,240200.0,237,5074200.0,
2024-09-16,,9.979999542236328,10.0,25.40999984741211,,9.979999542236328,10.0,27.700000762939453,,9.960000038146973,10.0,22.34000015258789,,9.960000038146973,10.0,22.34000015258789,,16900.0,313,786400.0,
2024-09-17,,9.970000267028809,10.0,27.06999969482422,,9.979999542236328,10.020000457763672,27.940000534057617,,9.970000267028809,10.0,24.059999465942383,,9.970000267028809,10.020000457763672,27.260000228881836,,513000.0,277,421800.0,
2024-09-18,,9.975000381469727,10.020000457763672,25.729999542236328,,9.979999542236328,10.020000457763672,27.469999313354492,,9.970000267028809,10.020000457763672,24.799999237060547,,9.970000267028809,10.020000457763672,27.469999313354492,,21000.0,635,299500.0,
2024-09-19,,9.979999542236328,10.020000457763672,24.600000381469727,,9.989999771118164,10.020000457763672,26.450000762939453,,9.975000381469727,10.020000457763672,24.100000381469727,,9.979999542236328,10.020000457763672,25.75,,173400.0,0,1025100.0,
2024-09-20,,9.979999542236328,10.010000228881836,25.610000610351562,,9.984999656677246,10.010000228881836,26.5,,9.979999542236328,10.010000228881836,22.1200008392334,,9.979999542236328,10.010000228881836,24.329999923706055,,94300.0,116,620400.0,
2024-09-23,,9.989999771118164,10.010000228881836,25.530000686645508,,9.989999771118164,10.010000228881836,26.68000030517578,,9.979999542236328,10.010000228881836,24.489999771118164,,9.979999542236328,10.010000228881836,25.540000915527344,,114900.0,0,163100.0,
2024-09-24,,10.005000114440918,10.039999961853027,25.75,,10.005000114440918,10.039999961853027,25.850000381469727,,9.989999771118164,10.039999961853027,24.760000228881836,,9.989999771118164,10.039999961853027,25.739999771118164,,11700.0,1393,70700.0,
2024-09-25,,10.029999732971191,10.050000190734863,26.299999237060547,,10.029999732971191,10.050000190734863,26.889999389648438,,9.989999771118164,10.050000190734863,24.972000122070312,,10.0,10.050000190734863,25.889999389648438,,101200.0,1298,186700.0,
2024-09-26,,10.010000228881836,10.050000190734863,25.700000762939453,,10.020000457763672,10.050000190734863,26.700000762939453,,10.010000228881836,10.050000190734863,24.649999618530273,,10.01099967956543,10.050000190734863,26.700000762939453,,26800.0,0,224900.0,
2024-09-27,,10.010000228881836,10.0600004196167,25.440000534057617,,10.010000228881836,10.0600004196167,27.450000762939453,,10.010000228881836,10.0600004196167,24.795000076293945,,10.010000228881836,10.0600004196167,25.739999771118164,,0.0,100,217300.0,
2024-09-30,,10.020000457763672,10.0600004196167,25.469999313354492,,10.079999923706055,10.0600004196167,25.68000030517578,,10.020000457763672,10.0600004196167,23.75,,10.029999732971191,10.0600004196167,25.440000534057617,,4600.0,1070,189100.0,
2024-10-01,,10.010000228881836,10.0600004196167,24.43000030517578,,10.015000343322754,10.0600004196167,25.68000030517578,,10.010000228881836,10.0600004196167,23.610000610351562,,10.010000228881836,10.0600004196167,25.100000381469727,,2300.0,0,615100.0,
2024-10-02,,10.02299976348877,10.0600004196167,23.200000762939453,,10.02299976348877,10.0600004196167,24.94499969482422,,10.02299976348877,10.0600004196167,22.700000762939453,,10.02299976348877,10.0600004196167,24.3799991607666,,100.0,0,336500.0,
2024-10-03,,10.029999732971191,10.0600004196167,23.799999237060547,,10.050000190734863,10.0600004196167,24.860000610351562,,10.029999732971191,10.0600004196167,22.790000915527344,,10.050000190734863,10.0600004196167,22.790000915527344,,400.0,0,405000.0,
2024-10-04,,10.029999732971191,10.0600004196167,25.15999984741211,,10.029999732971191,10.0600004196167,25.3799991607666,,10.029999732971191,10.0600004196167,23.104000091552734,,10.029999732971191,10.0600004196167,23.719999313354492,,0.0,0,203300.0,
2024-10-07,,10.010000228881836,10.0600004196167,24.450000762939453,,10.010000228881836,10.0600004196167,25.75,,10.010000228881836,10.0600004196167,24.170000076293945,,10.010000228881836,10.0600004196167,24.90999984741211,,500.0,0,70200.0,
2024-10-08,,10.010000228881836,10.0600004196167,22.549999237060547,,10.010000228881836,10.0600004196167,24.979999542236328,,10.0,10.0600004196167,22.0,,10.010000228881836,10.0600004196167,24.799999237060547,,1100.0,100000,421600.0,
2024-10-09,,10.0,10.050000190734863,20.299999237060547,,10.029999732971191,10.050000190734863,23.326000213623047,,10.0,10.050000190734863,20.110000610351562,,10.029999732971191,10.050000190734863,22.81999969482422,,16700.0,848,470900.0,
2024-10-10,,10.017000198364258,10.0,19.0,,10.017000198364258,10.039999961853027,20.66200065612793,,10.010000228881836,10.0,18.579999923706055,,10.012999534606934,10.039999961853027,20.309999465942383,,5100.0,5239,844900.0,
2024-10-11,,10.017000198364258,10.0,19.40999984741211,,10.017000198364258,10.0,20.0,,10.017000198364258,10.0,18.329999923706055,,10.017000198364258,10.0,18.90999984741211,,0.0,4552,614600.0,
2024-10-14,,10.013999938964844,10.039999961853027,19.969999313354492,,10.013999938964844,10.039999961853027,21.100000381469727,,10.013999938964844,10.039999961853027,19.06999969482422,,10.013999938964844,10.039999961853027,19.350000381469727,,1500.0,1043,409700.0,
2024-10-15,,10.020000457763672,10.045499801635742,20.0,,10.100000381469727,10.045499801635742,20.8799991607666,,10.010000228881836,10.039999961853027,19.59000015258789,,10.039999961853027,10.039999961853027,19.739999771118164,,172200.0,2283,677500.0,
2024-10-16,,10.020000457763672,10.0600004196167,20.200000762939453,,10.020000457763672,10.0600004196167,20.520000457763672,,10.020000457763672,10.0600004196167,19.75,,10.020000457763672,10.0600004196167,19.950000762939453,,2900.0,1015,226900.0,
2024-10-17,,10.010000228881836,10.0600004196167,20.440000534057617,,10.010000228881836,10.0600004196167,21.0,,10.010000228881836,10.0600004196167,19.989999771118164,,10.010000228881836,10.0600004196167,20.280000686645508,,3800.0,0,509100.0,
2024-10-18,,10.010000228881836,10.0600004196167,21.959999084472656,,10.020000457763672,10.0600004196167,22.850000381469727,,10.005999565124512,10.0600004196167,20.239999771118164,,10.020000457763672,10.0600004196167,20.239999771118164,,7800.0,0,589300.0,
2024-10-21,,10.010000228881836,10.0600004196167,22.479999542236328,,10.020000457763672,10.0600004196167,23.0,,10.010000228881836,10.0600004196167,21.549999237060547,,10.020000457763672,10.0600004196167,21.75,,16500.0,530,402400.0,
2024-10-22,,10.010000228881836,10.0600004196167,22.65999984741211,,10.015000343322754,10.0600004196167,23.530000686645508,,10.010000228881836,10.0600004196167,22.479999542236328,,10.010000228881836,10.0600004196167,22.479999542236328,,12000.0,0,268700.0,
2024-10-23,,10.010000228881836,10.0600004196167,22.479999542236328,,10.015000343322754,10.0600004196167,22.850000381469727,,10.010000228881836,10.0600004196167,22.0,,10.010000228881836,10.0600004196167,22.25,,8000.0,158,108300.0,
2024-10-24,,10.010000228881836,10.0600004196167,22.610000610351562,,10.100000381469727,10.0600004196167,23.360000610351562,,10.010000228881836,10.0600004196167,22.030000686645508,,10.010000228881836,10.0600004196167,22.25,,103800.0,0,186900.0,
2024-10-25,,10.100000381469727,10.069999694824219,22.5,,10.25,10.069999694824219,23.350000381469727,,10.100000381469727,10.0649995803833,22.25,,10.25,10.069999694824219,22.700000762939453,,500.0,1603,133700.0,
2024-10-28,,10.050000190734863,10.074999809265137,22.350000381469727,,10.09000015258789,10.09000015258789,23.399999618530273,,10.039999961853027,10.074999809265137,22.350000381469727,,10.09000015258789,10.079999923706055,22.610000610351562,,289700.0,1081,282500.0,
2024-10-29,,10.069999694824219,10.119999885559082,23.639999389648438,,10.069999694824219,10.119999885559082,23.93000030517578,,10.069999694824219,10.069999694824219,21.799999237060547,,10.069999694824219,10.069999694824219,22.350000381469727,,3600.0,5372,308200.0,
2024-10-30,,10.050000190734863,10.079999923706055,23.700000762939453,,10.0600004196167,10.100000381469727,24.829999923706055,,10.050000190734863,10.079999923706055,23.170000076293945,,10.0600004196167,10.100000381469727,23.549999237060547,,20900.0,1340,279500.0,
2024-10-31,,10.053999900817871,10.079999923706055,23.68000030517578,,10.053999900817871,10.079999923706055,24.219999313354492,,10.050000190734863,10.079999923706055,22.549999237060547,,10.050000190734863,10.079999923706055,23.350000381469727,,1300.0,0,309800.0,
2024-11-01,,10.020000457763672,10.079999923706055,24.010000228881836,,10.062000274658203,10.09000015258789,24.889999389648438,,10.020000457763672,10.079999923706055,23.43600082397461,,10.0600004196167,10.09000015258789,24.09000015258789,,13300.0,1766,306800.0,
2024-11-04,,10.050000190734863,10.079999923706055,24.969999313354492,,10.050000190734863,10.079999923706055,25.358999252319336,,10.029999732971191,10.079999923706055,23.295000076293945,,10.038999557495117,10.079999923706055,23.8700008392334,,70100.0,0,388800.0,
2024-11-05,,10.039999961853027,10.079999923706055,25.190000534057617,,10.039999961853027,10.079999923706055,26.0,,10.039999961853027,10.079999923706055,24.309999465942383,,10.039999961853027,10.079999923706055,25.09000015258789,,1100.0,0,487900.0,
2024-11-06,,10.029999732971191,10.079999923706055,23.770000457763672,,10.0600004196167,10.079999923706055,28.09000015258789,,10.029999732971191,10.079999923706055,23.670000076293945,,10.050000190734863,10.079999923706055,25.809999465942383,,76100.0,0,371300.0,
2024-11-07,,10.029999732971191,10.079999923706055,23.600000381469727,,10.034000396728516,10.079999923706055,25.09000015258789,,10.020000457763672,10.079999923706055,23.270000457763672,,10.029999732971191,10.079999923706055,23.770000457763672,,12600.0,0,193400.0,
2024-11-08,,10.029999732971191,10.079999923706055,23.81999969482422,,10.029999732971191,10.079999923706055,24.700000762939453,,10.029999732971191,10.079999923706055,23.15999984741211,,10.029999732971191,10.079999923706055,23.59000015258789,,1800.0,0,178200.0,
2024-11-11,,10.029999732971191,10.079999923706055,24.110000610351562,,10.029999732971191,10.079999923706055,24.584999084472656,,10.029999732971191,10.079999923706055,23.360000610351562,,10.029999732971191,10.079999923706055,24.100000381469727,,0.0,0,148500.0,
2024-11-12,,10.029999732971191,10.29419994354248,22.350000381469727,,10.029999732971191,11.100000381469727,24.149999618530273,,10.029999732971191,10.079999923706055,22.100000381469727,,10.029999732971191,10.079999923706055,23.90999984741211,,0.0,8356,238800.0,
2024-11-13,,10.039999961853027,10.079999923706055,22.0,,10.039999961853027,10.164999961853027,23.170000076293945,,10.039999961853027,10.079999923706055,21.81999969482422,,10.039999961853027,10.164999961853027,22.350000381469727,,200.0,1385,269000.0,
2024-11-14,,10.039999961853027,10.270000457763672,22.25,,10.039999961853027,10.270000457763672,23.149999618530273,,10.039999961853027,10.109999656677246,21.59000015258789,,10.039999961853027,10.109999656677246,21.799999237060547,,0.0,4705,163300.0,
2024-11-15,,10.039999961853027,10.270000457763672,20.170000076293945,,10.045000076293945,10.270000457763672,24.09000015258789,,10.039999961853027,10.270000457763672,19.950000762939453,,10.039999961853027,10.270000457763672,22.219999313354492,,600.0,0,460200.0,
2024-11-18,,10.029999732971191,10.270000457763672,19.19499969482422,,10.045000076293945,10.270000457763672,21.190000534057617,,10.029999732971191,10.270000457763672,18.729999542236328,,10.039999961853027,10.270000457763672,19.739999771118164,,59400.0,0,369000.0,
