Price,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
2024-11-19,,10.03499984741211,10.270000457763672,19.31999969482422,,10.039999961853027,10.270000457763672,19.77899932861328,,10.029999732971191,10.270000457763672,18.770000457763672,,10.038999557495117,10.270000457763672,19.1299991607666,,141600.0,0,494200.0,
2024-11-20,,10.029999732971191,10.270000457763672,18.3799991607666,,10.039999961853027,10.270000457763672,20.790000915527344,,10.029999732971191,10.270000457763672,17.618000030517578,,10.039999961853027,10.270000457763672,19.229999542236328,,8100.0,0,361900.0,
2024-11-21,,10.039999961853027,10.270000457763672,17.770000457763672,,10.041999816894531,10.270000457763672,18.829999923706055,,10.029999732971191,10.270000457763672,17.40999984741211,,10.039999961853027,10.270000457763672,18.40999984741211,,31400.0,0,560400.0,
2024-11-22,,10.039999961853027,10.270000457763672,18.09000015258789,,10.09000015258789,10.270000457763672,18.719999313354492,,10.029999732971191,10.270000457763672,17.510000228881836,,10.039999961853027,10.270000457763672,17.510000228881836,,46400.0,0,542900.0,
2024-11-25,,10.059000015258789,10.109999656677246,18.25,,10.069999694824219,10.289999961853027,19.139999389648438,,10.039999961853027,10.109999656677246,17.700000762939453,,10.043000221252441,10.119999885559082,18.229999542236328,,19800.0,11264,382500.0,
2024-11-26,,10.0600004196167,10.109999656677246,20.450000762939453,,10.074999809265137,10.109999656677246,20.610000610351562,,10.050000190734863,10.109999656677246,17.84000015258789,,10.050000190734863,10.109999656677246,18.1299991607666,,4500.0,156,245600.0,
2024-11-27,,10.069999694824219,10.130000114440918,20.959999084472656,,10.09000015258789,10.130000114440918,21.5,,10.0600004196167,10.109999656677246,19.65999984741211,,10.074000358581543,10.109999656677246,20.420000076293945,,93000.0,384,185200.0,
2024-11-29,,10.069999694824219,10.109999656677246,20.790000915527344,,10.079999923706055,10.109999656677246,22.200000762939453,,10.069999694824219,10.109999656677246,20.399999618530273,,10.07699966430664,10.109999656677246,21.0,,4500.0,569,189400.0,
2024-12-02,,10.079999923706055,10.109999656677246,20.010000228881836,,10.09000015258789,10.109999656677246,21.7549991607666,,10.069999694824219,10.109999656677246,19.934999465942383,,10.069999694824219,10.109999656677246,20.850000381469727,,6600.0,0,283400.0,
2024-12-03,,10.079999923706055,10.119999885559082,19.200000762939453,,10.130999565124512,10.120100021362305,20.5,,10.069999694824219,10.119999885559082,18.760000228881836,,10.08899974822998,10.119999885559082,19.920000076293945,,182800.0,1556,236300.0,
2024-12-04,,10.100000381469727,10.130000114440918,19.950000762939453,,10.100000381469727,10.149999618530273,20.65999984741211,,10.09000015258789,10.130000114440918,19.059999465942383,,10.09000015258789,10.143799781799316,19.059999465942383,,18500.0,2541,372600.0,
2024-12-05,,10.114999771118164,10.154999732971191,19.540000915527344,,10.135000228881836,10.154999732971191,21.110000610351562,,10.079999923706055,10.140000343322754,18.94499969482422,,10.135000228881836,10.149999618530273,19.5,,138500.0,2997,220400.0,
2024-12-06,,10.11299991607666,10.154999732971191,21.100000381469727,,10.119999885559082,10.154999732971191,21.540000915527344,,10.100000381469727,10.154999732971191,19.347999572753906,,10.119999885559082,10.154999732971191,19.459999084472656,,3100.0,0,307300.0,
2024-12-09,,10.111000061035156,10.15999984741211,21.139999389648438,,10.111000061035156,10.15999984741211,22.674999237060547,,10.111000061035156,10.130000114440918,20.610000610351562,,10.111000061035156,10.130000114440918,21.489999771118164,,1800.0,1368,375800.0,
2024-12-10,,10.100000381469727,10.15999984741211,19.299999237060547,,10.109999656677246,10.15999984741211,21.93000030517578,,10.100000381469727,10.15999984741211,18.950000762939453,,10.109999656677246,10.15999984741211,21.18000030517578,,4200.0,0,425000.0,
2024-12-11,,10.100000381469727,10.229999542236328,19.920000076293945,,10.102999687194824,10.229999542236328,20.440000534057617,,10.100000381469727,10.130000114440918,18.889999389648438,,10.100000381469727,10.170000076293945,19.110000610351562,,7600.0,6763,413500.0,
2024-12-12,,10.100000381469727,10.149999618530273,18.045000076293945,,10.100000381469727,10.150099754333496,20.708999633789062,,10.079999923706055,10.140000343322754,18.0,,10.079999923706055,10.149999618530273,19.610000610351562,,28700.0,41692,367100.0,
2024-12-13,,10.100000381469727,10.140000343322754,17.5,,10.100000381469727,10.140000343322754,19.0049991607666,,10.083000183105469,10.140000343322754,17.301000595092773,,10.083000183105469,10.140000343322754,17.989999771118164,,28200.0,242,312500.0,
2024-12-16,,10.100000381469727,10.140000343322754,17.40999984741211,,10.100000381469727,10.140000343322754,18.774999618530273,,10.100000381469727,10.140000343322754,17.18000030517578,,10.100000381469727,10.140000343322754,17.459999084472656,,100.0,0,454200.0,
2024-12-17,,10.100000381469727,10.176400184631348,18.149999618530273,,10.100000381469727,10.176400184631348,18.40999984741211,,10.079999923706055,10.149999618530273,17.0,,10.079999923706055,10.149999618530273,17.200000762939453,,147400.0,231,556000.0,
2024-12-18,,10.104999542236328,10.189800262451172,16.34000015258789,,10.130000114440918,10.199999809265137,18.148000717163086,,10.100000381469727,10.189800262451172,16.100000381469727,,10.130000114440918,10.199999809265137,18.0,,205500.0,3493,470600.0,
2024-12-19,,10.09000015258789,10.260000228881836,16.600000381469727,,10.114999771118164,10.260000228881836,17.34000015258789,,10.09000015258789,10.140000343322754,16.25,,10.114999771118164,10.199999809265137,16.399999618530273,,3100.0,3835,1258400.0,
2024-12-20,,10.09000015258789,10.260000228881836,17.59000015258789,,10.100000381469727,10.260000228881836,18.079999923706055,,10.079999923706055,10.260000228881836,16.010000228881836,,10.100000381469727,10.260000228881836,16.010000228881836,,94800.0,0,4286200.0,
2024-12-23,,10.100000381469727,10.260000228881836,18.75,,10.100000381469727,10.260000228881836,19.280000686645508,,10.100000381469727,10.260000228881836,17.31999969482422,,10.100000381469727,10.260000228881836,17.31999969482422,,50900.0,0,393800.0,
2024-12-24,,10.100000381469727,10.260000228881836,19.1200008392334,,10.100000381469727,10.260000228881836,19.1200008392334,,10.100000381469727,10.260000228881836,18.0,,10.100000381469727,10.260000228881836,18.670000076293945,,0.0,0,227900.0,
2024-12-26,,10.100000381469727,10.260000228881836,19.1200008392334,,10.100000381469727,10.260000228881836,19.75,,10.100000381469727,10.260000228881836,18.959999084472656,,10.100000381469727,10.260000228881836,19.020000457763672,,0.0,0,250200.0,
2024-12-27,,10.100000381469727,10.260000228881836,18.270000457763672,,10.100000381469727,10.260000228881836,19.219999313354492,,10.100000381469727,10.260000228881836,17.875,,10.100000381469727,10.260000228881836,18.940000534057617,,67600.0,0,283700.0,
2024-12-30,,10.100000381469727,10.260000228881836,17.0,,10.100000381469727,10.260000228881836,18.219999313354492,,10.100000381469727,10.260000228881836,16.510000228881836,,10.100000381469727,10.260000228881836,18.030000686645508,,0.0,0,261500.0,
2024-12-31,,10.100000381469727,10.260000228881836,17.420000076293945,,10.109999656677246,10.260000228881836,17.5,,10.100000381469727,10.260000228881836,16.44499969482422,,10.100000381469727,10.260000228881836,17.239999771118164,,33300.0,0,222300.0,
2025-01-02,,10.109999656677246,10.260000228881836,16.924999237060547,,10.109999656677246,10.260000228881836,17.559999465942383,,10.100000381469727,10.260000228881836,16.81999969482422,,10.100000381469727,10.260000228881836,17.469999313354492,,32600.0,0,483700.0,
2025-01-03,,10.109999656677246,10.260000228881836,16.690000534057617,,10.109999656677246,10.260000228881836,17.030000686645508,,10.109999656677246,10.260000228881836,16.030000686645508,,10.109999656677246,10.260000228881836,16.889999389648438,,0.0,0,435600.0,
2025-01-06,,10.100000381469727,10.170100212097168,15.59000015258789,,10.107999801635742,10.170100212097168,17.389999389648438,,10.100000381469727,10.170100212097168,15.539999961853027,,10.107999801635742,10.170100212097168,16.68000030517578,,1100.0,739,431300.0,
2025-01-07,,10.100000381469727,10.170100212097168,15.75,,10.109999656677246,10.170100212097168,16.329999923706055,,10.100000381469727,10.170100212097168,15.4399995803833,,10.109999656677246,10.170100212097168,15.640000343322754,,2100.0,0,293500.0,
2025-01-08,,10.109999656677246,10.1899995803833,15.25,,10.119999885559082,10.1899995803833,15.975000381469727,,10.109999656677246,10.180000305175781,15.149999618530273,,10.109999656677246,10.1899995803833,15.609999656677246,,33200.0,620,220800.0,
2025-01-10,,10.157999992370605,10.204999923706055,14.380000114440918,,10.157999992370605,10.300000190734863,15.720000267028809,,10.157999992370605,10.180000305175781,14.130000114440918,,10.157999992370605,10.1899995803833,15.0,,1200.0,3852,556500.0,
2025-01-13,,10.130000114440918,10.204999923706055,12.989999771118164,,10.149999618530273,10.204999923706055,14.850000381469727,,10.130000114440918,10.204999923706055,12.781999588012695,,10.149999618530273,10.204999923706055,14.199999809265137,,3100.0,0,300000.0,
2025-01-14,,10.109999656677246,10.204999923706055,12.835000038146973,,10.119999885559082,10.204999923706055,13.4399995803833,,10.109999656677246,10.204999923706055,12.329999923706055,,10.119999885559082,10.204999923706055,13.029999732971191,,2700.0,0,458900.0,
2025-01-15,,10.140000343322754,10.204999923706055,12.920000076293945,,10.149999618530273,10.204999923706055,13.96500015258789,,10.130000114440918,10.204999923706055,12.800000190734863,,10.149999618530273,10.204999923706055,13.229999542236328,,235600.0,0,406900.0,
2025-01-16,,10.140000343322754,10.204999923706055,11.880000114440918,,10.140000343322754,10.204999923706055,13.449999809265137,,10.140000343322754,10.204999923706055,11.557999610900879,,10.140000343322754,10.204999923706055,12.850000381469727,,16800.0,0,599000.0,
2025-01-17,,10.140000343322754,10.1899995803833,12.109999656677246,,10.140000343322754,10.1899995803833,12.229999542236328,,10.140000343322754,10.1899995803833,11.5600004196167,,10.140000343322754,10.1899995803833,12.010000228881836,,0.0,112,234900.0,
2025-01-21,,10.140000343322754,10.210000038146973,12.079999923706055,,10.170000076293945,10.210000038146973,12.484999656677246,,10.140000343322754,10.210000038146973,11.6850004196167,,10.140000343322754,10.210000038146973,12.1899995803833,,40700.0,100,351600.0,
2025-01-22,,10.140000343322754,10.210000038146973,11.920000076293945,,10.140000343322754,10.210000038146973,12.100000381469727,,10.140000343322754,10.210000038146973,11.510000228881836,,10.140000343322754,10.210000038146973,11.960000038146973,,2800.0,0,292900.0,
2025-01-23,,10.149999618530273,10.239999771118164,11.970000267028809,,10.199999809265137,10.239999771118164,12.119999885559082,,10.140000343322754,10.234999656677246,11.510000228881836,,10.180000305175781,10.234999656677246,11.859999656677246,,25500.0,500,278000.0,
2025-01-24,,10.149999618530273,10.239999771118164,11.604999542236328,,10.175000190734863,10.239999771118164,12.359999656677246,,10.140000343322754,10.239999771118164,11.550000190734863,,10.149999618530273,10.239999771118164,12.029999732971191,,38300.0,0,325300.0,
2025-01-27,,10.15999984741211,10.239999771118164,11.649999618530273,,10.1899995803833,10.239999771118164,12.109999656677246,,10.15999984741211,10.239999771118164,11.430000305175781,,10.1899995803833,10.239999771118164,12.029999732971191,,3200.0,0,251100.0,
2025-01-28,,10.164999961853027,10.220000267028809,11.979999542236328,,10.170000076293945,10.220000267028809,12.600000381469727,,10.15999984741211,10.220000267028809,11.100000381469727,,10.15999984741211,10.220000267028809,11.550000190734863,,36600.0,1417,834800.0,
2025-01-29,,10.180000305175781,10.239999771118164,11.760000228881836,,10.180000305175781,10.239999771118164,12.399999618530273,,10.164999961853027,10.229900360107422,11.65999984741211,,10.17300033569336,10.239999771118164,11.90999984741211,,8100.0,2648,294200.0,
2025-01-30,,10.180000305175781,10.239999771118164,12.90999984741211,,10.180000305175781,10.239999771118164,13.09000015258789,,10.170000076293945,10.239999771118164,11.779999732971191,,10.170000076293945,10.239999771118164,11.779999732971191,,3200.0,0,543600.0,
2025-01-31,,10.170000076293945,10.239999771118164,12.619999885559082,,10.170000076293945,10.239999771118164,13.380000114440918,,10.170000076293945,10.239999771118164,12.510000228881836,,10.170000076293945,10.239999771118164,12.880000114440918,,700.0,0,488300.0,
2025-02-03,,10.170000076293945,10.239999771118164,12.300000190734863,,10.20300006866455,10.239999771118164,13.600000381469727,,10.170000076293945,10.239999771118164,12.020000457763672,,10.20300006866455,10.239999771118164,12.09000015258789,,1800.0,0,235600.0,
2025-02-04,,10.170000076293945,10.239999771118164,12.239999771118164,,10.170000076293945,10.239999771118164,12.539999961853027,,10.170000076293945,10.239999771118164,11.760000228881836,,10.170000076293945,10.239999771118164,12.210000038146973,,2000.0,0,175100.0,
2025-02-05,,10.204999923706055,10.239999771118164,12.720000267028809,,10.204999923706055,10.239999771118164,12.96500015258789,,10.170000076293945,10.239999771118164,12.270000457763672,,10.170000076293945,10.239999771118164,12.319999694824219,,4800.0,0,225200.0,
2025-02-06,,10.180000305175781,10.239999771118164,12.600000381469727,,10.180000305175781,10.239999771118164,13.90999984741211,,10.170000076293945,10.239999771118164,12.279999732971191,,10.180000305175781,10.239999771118164,13.84000015258789,,400.0,0,201800.0,
2025-02-07,,10.170000076293945,10.239999771118164,12.130000114440918,,10.170000076293945,10.239999771118164,12.989999771118164,,10.170000076293945,10.239999771118164,11.85200023651123,,10.170000076293945,10.239999771118164,12.569999694824219,,600.0,0,253400.0,
2025-02-10,,10.180000305175781,10.239999771118164,13.0,,10.201000213623047,10.289999961853027,13.09000015258789,,10.170000076293945,10.239999771118164,12.069999694824219,,10.201000213623047,10.289999961853027,12.069999694824219,,19000.0,2509,423900.0,
2025-02-11,,10.180000305175781,10.260000228881836,13.020000457763672,,10.180000305175781,10.270000457763672,13.170000076293945,,10.180000305175781,10.260000228881836,11.640000343322754,,10.180000305175781,10.270000457763672,13.170000076293945,,4600.0,200,469400.0,
2025-02-12,,10.1899995803833,10.350000381469727,13.220000267028809,,10.1899995803833,10.489999771118164,13.569999694824219,,10.1899995803833,10.350000381469727,12.604999542236328,,10.1899995803833,10.489999771118164,12.819999694824219,,2900.0,879,161500.0,
2025-02-13,,10.1899995803833,10.350000381469727,13.119999885559082,,10.1899995803833,10.350000381469727,13.40999984741211,,10.1899995803833,10.350000381469727,12.5,,10.1899995803833,10.350000381469727,13.40999984741211,,0.0,0,162800.0,
2025-02-14,,10.180000305175781,10.380000114440918,13.479999542236328,,10.180000305175781,10.380000114440918,13.949999809265137,,10.180000305175781,10.380000114440918,13.25,,10.180000305175781,10.380000114440918,13.300000190734863,,700.0,119,180500.0,
2025-02-18,,10.180000305175781,10.380000114440918,13.09000015258789,,10.180000305175781,10.380000114440918,14.420000076293945,,10.180000305175781,10.380000114440918,12.380000114440918,,10.180000305175781,10.380000114440918,13.579999923706055,,1800.0,0,374100.0,
2025-02-19,,10.180000305175781,10.279999732971191,13.15999984741211,,10.180000305175781,10.279999732971191,13.395000457763672,,10.180000305175781,10.279999732971191,12.864999771118164,,10.180000305175781,10.279999732971191,12.90999984741211,,700.0,100,283700.0,
2025-02-20,,10.180000305175781,10.25,13.819999694824219,,10.180000305175781,10.279999732971191,13.829999923706055,,10.180000305175781,10.25,12.960000038146973,,10.180000305175781,10.279999732971191,13.15999984741211,,2900.0,1515,316900.0,
2025-02-21,,10.180000305175781,10.25,13.0,,10.1899995803833,10.25,14.130000114440918,,10.180000305175781,10.25,12.6899995803833,,10.180000305175781,10.25,14.010000228881836,,117700.0,0,352000.0,
2025-02-24,,10.180000305175781,10.260000228881836,12.979999542236328,,10.201000213623047,10.489999771118164,13.694999694824219,,10.180000305175781,10.260000228881836,12.329999923706055,,10.201000213623047,10.489999771118164,12.9399995803833,,9600.0,997,735700.0,
2025-02-25,,10.1899995803833,10.260000228881836,12.449999809265137,,10.1899995803833,10.260000228881836,14.14900016784668,,10.180000305175781,10.260000228881836,11.9399995803833,,10.180000305175781,10.260000228881836,13.029999732971191,,5900.0,0,934200.0,
2025-02-26,,10.1899995803833,10.25,12.329999923706055,,10.25,10.25,13.166000366210938,,10.1899995803833,10.25,12.109999656677246,,10.25,10.25,12.3100004196167,,3200.0,100,259000.0,
2025-02-27,,10.1899995803833,10.25,12.359999656677246,,10.1899995803833,10.25,12.630000114440918,,10.1899995803833,10.25,11.765000343322754,,10.1899995803833,10.25,12.319999694824219,,6700.0,0,177500.0,
2025-02-28,,10.1899995803833,10.25,13.300000190734863,,10.1899995803833,10.25,13.5,,10.1899995803833,10.25,12.104999542236328,,10.1899995803833,10.25,12.279999732971191,,0.0,0,251000.0,
2025-03-03,,10.1899995803833,10.25,12.699999809265137,,10.1899995803833,10.25,13.335000038146973,,10.1899995803833,10.25,12.09000015258789,,10.1899995803833,10.25,13.300000190734863,,0.0,119,340100.0,
2025-03-04,,10.199999809265137,10.25,13.670000076293945,,10.206999778747559,10.25,13.729999542236328,,10.199999809265137,10.25,12.109999656677246,,10.199999809265137,10.25,12.399999618530273,,72600.0,0,343300.0,
2025-03-05,,10.199999809265137,10.25,14.880000114440918,,10.199999809265137,10.25,14.930000305175781,,10.199999809265137,10.25,12.8100004196167,,10.199999809265137,10.25,13.800000190734863,,600.0,0,344200.0,
2025-03-06,,10.210000038146973,10.25,15.75,,10.210000038146973,10.25,15.829999923706055,,10.210000038146973,10.25,14.25,,10.210000038146973,10.25,14.670000076293945,,5900.0,0,516900.0,
2025-03-07,,10.210000038146973,10.25,16.549999237060547,,10.234999656677246,10.25,16.68000030517578,,10.199999809265137,10.25,15.524999618530273,,10.234999656677246,10.25,15.579999923706055,,6800.0,0,704000.0,
2025-03-10,,10.210000038146973,10.25,15.359999656677246,,10.239999771118164,10.25,16.59000015258789,,10.210000038146973,10.25,15.109999656677246,,10.210000038146973,10.25,16.450000762939453,,3200.0,0,456300.0,
2025-03-11,,10.210000038146973,10.25,14.5,,10.210000038146973,10.25,15.819999694824219,,10.210000038146973,10.25,14.140000343322754,,10.210000038146973,10.25,15.399999618530273,,800.0,0,458900.0,
2025-03-12,,10.220000267028809,10.25,13.010000228881836,,10.239999771118164,10.25,14.829999923706055,,10.210000038146973,10.25,12.454999923706055,,10.239999771118164,10.25,14.460000038146973,,900.0,0,2804600.0,
2025-03-13,,10.229999542236328,10.25,13.350000381469727,,10.229999542236328,10.25,13.420000076293945,,10.229999542236328,10.25,12.039999961853027,,10.229999542236328,10.25,12.899999618530273,,700.0,0,715800.0,
2025-03-14,,10.229999542236328,10.25,12.420000076293945,,10.229999542236328,10.25,14.039999961853027,,10.229999542236328,10.25,12.010000228881836,,10.229999542236328,10.25,13.489999771118164,,1500.0,0,746300.0,
2025-03-17,,10.229999542236328,10.25,13.5,,10.25,10.25,13.6850004196167,,10.229999542236328,10.25,12.029999732971191,,10.25,10.25,12.029999732971191,,900.0,0,498500.0,
2025-03-18,,10.229999542236328,10.260000228881836,12.4399995803833,,10.229999542236328,10.260000228881836,13.470000267028809,,10.229999542236328,10.260000228881836,12.329999923706055,,10.229999542236328,10.260000228881836,13.350000381469727,,2800.0,106,482700.0,
2025-03-19,,10.260000228881836,10.260000228881836,12.399999618530273,,10.260000228881836,10.260000228881836,12.859999656677246,,10.260000228881836,10.260000228881836,11.9399995803833,,10.260000228881836,10.260000228881836,12.3100004196167,,200.0,0,470900.0,
2025-03-20,,10.229999542236328,10.260000228881836,13.09000015258789,,10.229999542236328,10.260000228881836,13.319999694824219,,10.229999542236328,10.260000228881836,12.390000343322754,,10.229999542236328,10.260000228881836,12.390000343322754,,1431.0,0,377300.0,
